Date,Total Volume,Trade Count,Total PnL,Avg PnL,LS Ratio,value,classification
1/10/2024,2057479.48,193,-1517.091342,-7.860576902,0.9108910890998921,73,Greed
1/11/2024,305314.1,21,-164.089501,-7.813785762,1.624999999796875,76,Extreme Greed
1/12/2024,200082.27,7,-1925.519024,-275.0741463,2.499999999,71,Greed
1/15/2024,50636.1,14,152.85358,10.918112857142857,0.5555555554938272,52,Neutral
1/16/2024,116427.33,9,-2299.171458,-255.4634953,0.8,64,Greed
1/17/2024,800831.03,53,813.2741110000001,15.344794547169812,1.4090909090268595,60,Greed
1/18/2024,424631.52999999997,46,68.93319,1.4985476086956522,0.6428571428341837,63,Greed
1/19/2024,428428.97,48,-385.419235,-8.029567396,1.8235294116574394,51,Neutral
1/20/2024,1070090.51,106,-146.57487,-1.382781792,1.3043478260586012,52,Neutral
1/21/2024,103129.74,11,266.58114600000005,24.234649636363642,0.374999999953125,56,Greed
1/22/2024,337878.99,85,1375.640959,16.18401128235294,1.4999999999558824,55,Greed
1/23/2024,414518.93000000005,45,-369.24473,-8.205438444,2.7499999997708335,50,Neutral
1/24/2024,965084.59,68,-2808.353815,-41.29932081,0.6585365853497919,48,Neutral
1/25/2024,66566.13,6,-3093.629385,-515.6048975,0,52,Neutral
1/26/2024,11773.21,5,90.2,18.04,3.9999999959999997,49,Neutral
1/28/2024,18109.03,11,-2478.06972,-225.2790655,0,54,Neutral
1/29/2024,414208.18,74,486.562542,6.5751694864864865,0.3962264150868637,55,Greed
1/30/2024,401011.38,49,-173.654191,-3.543963082,1.3333333332698412,61,Greed
1/31/2024,6305647.13,859,-799.840817,-0.931130171,1.2082262210765855,60,Greed
2/1/2024,2008.18,6,0,0,6000000000,63,Greed
2/2/2024,474278.43,42,456.423473,10.867225547619048,0.8260869564858223,63,Greed
2/3/2024,603820,56,223.30918699999998,3.9876640535714283,0.47368421051385046,60,Greed
2/4/2024,203187.53,35,47.62389499999999,1.360682714285714,1.1874999999257811,60,Greed
2/5/2024,770198.26,72,-33.454194,-0.464641583,0.84615384613215,60,Greed
2/6/2024,8047153.41,1088,-215.615907,-0.198176385,0.9087719298229671,64,Greed
2/7/2024,6758.73,15,241.24212,16.082808,0.874999999890625,62,Greed
2/8/2024,26051.12,10,770.756024,77.07560240000001,0.24999999996875,66,Greed
2/11/2024,212311.82,34,983.443176,28.924799294117648,2.090909090719008,71,Greed
2/12/2024,227247.69999999998,16,913.8817869999998,57.11761168749999,2.2,70,Greed
2/13/2024,1999.99,14,559.44389,39.960277857142856,0,79,Extreme Greed
2/14/2024,320839.88,111,3830.599833,34.509908405405405,0.441558441552707,74,Greed
2/15/2024,185188.04,63,1840.797677,29.219010746031746,4.727272726842975,72,Greed
2/16/2024,564896.51,182,5491.768834,30.174554032967034,1.7164179104221429,72,Greed
2/17/2024,406118.07,94,1929.6418,20.52810425531915,1.13636363633781,76,Extreme Greed
2/18/2024,157048.17,97,477.6248299999999,4.923967319587628,0.6440677965992532,72,Greed
2/19/2024,286377.2,101,4317.768563,42.750183792079206,0.6833333333219445,75,Extreme Greed
2/20/2024,119419.72,39,3263.628824,83.68279035897436,0.4999999999807692,72,Greed
2/21/2024,108047.51999999999,22,1858.7985700000002,84.49084409090909,0.46666666663555556,78,Extreme Greed
2/22/2024,373033.87,88,3894.1050699999996,44.25119397727272,0.6603773584781061,74,Greed
2/23/2024,111106.14,143,1418.55293,9.91995055944056,10.916666665756944,76,Extreme Greed
2/25/2024,4480.13,5,-30.7705,-6.1541,0.6666666664444444,74,Greed
2/26/2024,192187.14,39,4416.8473,113.25249487179488,2.2499999998125,72,Greed
2/27/2024,209362.3,63,888.511733,14.103360841269842,1.0999999999633334,79,Extreme Greed
2/28/2024,171107.13,45,2503.747235,55.63882744444444,2.214285714127551,82,Extreme Greed
2/29/2024,395666.73,116,9813.996992,84.60342234482759,1.071428571409439,80,Extreme Greed
3/1/2024,472974.7,137,8244.241409,60.176944591240876,0.3699999999963,80,Extreme Greed
3/2/2024,63197.56,31,230.90060000000005,7.448406451612905,9.333333330222223,80,Extreme Greed
3/3/2024,390745.68,79,8361.086245,105.83653474683545,0.8372093023061115,83,Extreme Greed
3/4/2024,1577996.87,300,27799.77574,92.66591914,1.1582733812866313,82,Extreme Greed
3/5/2024,841810.32,180,19791.02604,109.95014467222222,0.43999999999648,90,Extreme Greed
3/6/2024,327218.02,82,6814.825139,83.10762364634145,1.4848484848034895,75,Extreme Greed
3/8/2024,183583.18,67,4271.886236,63.7594960597015,0.39583333332508686,81,Extreme Greed
3/9/2024,658178.75,117,9949.501624,85.03847541880343,2.441176470516436,84,Extreme Greed
3/10/2024,219973.85,42,2482.9272,59.117314285714286,9.499999998,79,Extreme Greed
3/11/2024,176519.44999999998,42,3588.179495,85.43284511904761,0.3999999999866667,82,Extreme Greed
3/12/2024,103040.85,8,3039.166,379.89575,0.1428571428367347,81,Extreme Greed
3/13/2024,6000.799999999999,7,0,0,7000000000,81,Extreme Greed
3/14/2024,205933.18,18,3465.865832,192.5481017777778,0.1249999999921875,88,Extreme Greed
3/15/2024,351894.41,62,6236.513651,100.58892985483871,0.7222222222021606,83,Extreme Greed
3/16/2024,37223.66,8,228.57984,28.57248,1.6666666661111111,81,Extreme Greed
3/17/2024,99506.95,23,503.293955,21.882345869565217,3.599999999,79,Extreme Greed
3/18/2024,90458.08,19,1456.9577,76.68198421052631,2.1666666663055554,77,Extreme Greed
3/19/2024,219884.84,24,668.797973,27.86658220833333,2.42857142822449,79,Extreme Greed
3/20/2024,215705.85,69,6423.134599,93.08890723188406,0.724999999981875,74,Greed
3/21/2024,117895.57,28,2335.5080749999997,83.41100267857142,12.99999999,78,Extreme Greed
3/24/2024,92592.20999999999,19,1297.018477,68.26413036842105,3.7499999990625,74,Greed
3/25/2024,57116.32,7,1302.916428,186.13091828571427,0,75,Extreme Greed
3/26/2024,198565.19,118,3215.906593,27.253445703389833,0.07272727272661157,81,Extreme Greed
3/27/2024,99864.79,38,150.41114,3.9581878947368416,0.9999999999473684,83,Extreme Greed
3/28/2024,35323.72,13,227.85100799999998,17.527000615384615,11.999999987999999,80,Extreme Greed
3/29/2024,86914.37,15,883.097404,58.873160266666666,1.5,79,Extreme Greed
3/30/2024,101103.92,45,1100.57514,24.45722533333333,0.0227272727267562,75,Extreme Greed
3/31/2024,39912.96,13,912.786145,70.21431884615384,0,75,Extreme Greed
4/1/2024,339470.47,77,2507.963406,32.57095332467532,0.7111111110953087,79,Extreme Greed
4/2/2024,239664.50999999998,41,883.760812,21.555141756097562,0.32258064515088447,79,Extreme Greed
4/3/2024,16887.57,4,126.7884,31.6971,2.9999999969999998,71,Greed
4/4/2024,95987.73,32,0,0,0,70,Greed
4/5/2024,503791.8,100,10706.48431,107.0648431,0.20481927710596604,79,Extreme Greed
4/6/2024,68223.67,16,236.33513399999998,14.770945874999999,0,75,Extreme Greed
4/7/2024,49988.14,23,0,0,0,78,Extreme Greed
4/8/2024,211940.64,30,1218.4267,40.614223333333335,0.03448275861950059,76,Extreme Greed
4/9/2024,57063.840000000004,3,0,0,0,80,Extreme Greed
4/10/2024,351735.97,41,5207.443414,127.01081497560976,39.99999996,78,Extreme Greed
4/11/2024,76400.96,16,389.743164,24.35894775,6.999999997,76,Extreme Greed
4/12/2024,442088.59,129,-592.645839,-4.594153791,0.49999999999418604,79,Extreme Greed
4/13/2024,486411.25,89,6621.451755,74.3983343258427,1.069767441835587,72,Greed
4/14/2024,659162.17,107,-36104.01252,-337.4206778,0.7540983606433754,72,Greed
4/15/2024,291111.19,41,3774.08872,92.05094439024391,0.7826086956181475,74,Greed
4/16/2024,181907.17,47,2467.702221,52.504302574468085,1.9374999998789062,65,Greed
4/17/2024,97562.99,14,2441.4683999999997,174.39059999999998,12.999999986999999,67,Greed
4/19/2024,337257.92000000004,35,1946.4454620000001,55.61272748571429,0.1666666666611111,66,Greed
4/20/2024,60733.24,22,0,0,9.999999995,66,Greed
4/22/2024,47993.61,9,0,0,0,73,Greed
4/23/2024,233054.9,66,1119.536196,16.962669636363636,1.275862068921522,71,Greed
4/24/2024,141275.24,20,279.185907,13.95929535,1.857142856877551,72,Greed
4/25/2024,120241.01,74,0,0,74000000000,72,Greed
4/26/2024,4988.290000000001,3,0,0,0,70,Greed
4/27/2024,154264.47,27,4281.488139,158.57363477777778,0,67,Greed
4/28/2024,43985.6,58,0,0,0,65,Greed
4/29/2024,108699.01,45,526.9338359999999,11.709640799999999,1.142857142802721,67,Greed
4/30/2024,125018.75,24,0,0,24000000000,67,Greed
5/1/2024,87025.45,14,0,0,14000000000,54,Neutral
5/3/2024,282682.64999999997,36,5306.017045,147.3893623611111,0.0909090909063361,48,Neutral
5/4/2024,58998.75,9,0,0,0,67,Greed
5/5/2024,24068.350000000002,6,0.916,0.15266666666666667,0.2,69,Greed
5/6/2024,206016.43,9,968.59038,107.62115333333333,7.999999991999999,71,Greed
5/7/2024,108717.58,18,883.537693,49.08542738888889,0.49999999995833333,68,Greed
5/8/2024,65973.57,13,1.56576,0.12044307692307693,11.999999987999999,64,Greed
5/9/2024,221966.12,28,1147.595856,40.985566285714285,0.47368421050138504,55,Greed
5/10/2024,156882,22,2101.741695,95.53371340909092,2.666666666222222,66,Greed
5/11/2024,63248.95,9,251.604742,27.956082444444444,0,53,Neutral
5/12/2024,55179.56,23,0,0,2.833333332861111,56,Greed
5/13/2024,193118.9,28,2136.853859,76.31620925,0.21739130433837428,57,Greed
5/14/2024,145853.4,23,1150.5233050000002,50.02275239130436,23000000000,66,Greed
5/15/2024,234922.57,36,948.970582,26.360293944444447,0.4399999999824,64,Greed
5/16/2024,162620.96,27,214.5898,7.94777037037037,1.0769230768402367,70,Greed
5/18/2024,126303.14,25,3522.3946610000003,140.89578644000002,0.38888888886728395,73,Greed
5/19/2024,29998.09,8,0,0,7999999999.999999,72,Greed
5/20/2024,38124.75,10,-74.818442,-7.4818442,2.3333333325555556,70,Greed
5/21/2024,1100948.59,125,7289.397571999999,58.31518057599999,0.3020833333301866,76,Extreme Greed
5/22/2024,44995.29,6,0,0,0,76,Extreme Greed
5/23/2024,401850.6,325,413.347329,1.2718379353846154,1.3897058823427229,76,Extreme Greed
5/24/2024,50811.899999999994,2,821.949278,410.974639,0,74,Greed
5/25/2024,29991.129999999997,16,14.126038999999999,0.8828774374999999,0.777777777691358,76,Extreme Greed
5/26/2024,53976.67,16,778.6839,48.66774375,0.14285714284693876,75,Extreme Greed
5/27/2024,151115.72,251,1129.35587,4.499425776892431,0.5886075949329835,74,Greed
5/29/2024,84268.76,164,277.791953,1.6938533719512194,0.6907216494774152,72,Greed
5/30/2024,2838.09,7,20.951433,2.9930618571428576,2.499999999,73,Greed
5/31/2024,3636.14,13,25.35812,1.9506246153846154,0.4444444443950617,73,Greed
6/1/2024,12834.62,25,91.510419,3.66041676,0.5624999999648438,72,Greed
6/2/2024,29464.51,93,192.906947,2.074268247311828,0.5762711864309107,73,Greed
6/3/2024,21466.86,70,562.808208,8.040117257142859,1.6923076922426035,73,Greed
6/4/2024,24243.41,53,52.211438,0.9851214716981133,0.8928571428252551,73,Greed
6/5/2024,25350.77,54,56.055506,1.038064925925926,0.4594594594470417,75,Extreme Greed
6/6/2024,137557.76,234,274.173187,1.1716802863247862,0.7727272727214188,78,Extreme Greed
6/7/2024,1098588.76,440,8902.467416,20.23288049090909,0.6988416988390006,77,Extreme Greed
6/8/2024,97351.88,29,129.13883900000002,4.453063413793104,2.624999999671875,72,Greed
6/9/2024,22410.22,17,0,0,16999999999.999998,75,Extreme Greed
6/10/2024,46587.93,53,31.266804999999998,0.589939716981132,0.7096774193319458,72,Greed
6/11/2024,373279.92,123,4320.631811,35.12708789430894,12.666666665259259,74,Greed
6/12/2024,193407.96,254,-21886.53149,-86.16744682,0.8273381294904508,72,Greed
6/13/2024,132577.22,79,6632.757115,83.95895082278481,25.333333324888887,70,Greed
6/14/2024,139868.66,31,10258.59261,330.9223422258064,30999999999.999996,74,Greed
6/15/2024,718350.25,78,3369.958346,43.20459417948718,0.1304347826068053,74,Greed
6/16/2024,25235.079999999998,11,0,0,0,71,Greed
6/17/2024,368380.12,38,10599.50238,278.9342730263158,5.333333332444444,71,Greed
6/18/2024,263314.79,25,282.57636,11.3030544,5.2499999986875,74,Greed
6/19/2024,417071.12,61,4887.656944,80.12552367213115,0.05172413793014269,64,Greed
6/20/2024,207990.8,39,57478.45603,1473.8065647692308,0,60,Greed
6/21/2024,176264.49,80,773.5582039999999,9.66947755,5.666666666194445,63,Greed
6/22/2024,169594.27000000002,24,756.876565,31.536523541666668,0.2,53,Neutral
6/23/2024,1792.12,5,0,0,0,55,Greed
6/24/2024,403002.8,31,0,0,4.1666666659722225,51,Neutral
6/25/2024,103099.08,49,4869.353105,99.3745531632653,0.2894736842029086,30,Fear
6/26/2024,365190.66000000003,72,4197.732182,58.30183586111111,1.3225806451186264,46,Neutral
6/27/2024,130486.95,30,0,0,0.6666666666296296,40,Fear
6/29/2024,280095.11,75,6150.326145,82.0043486,0.874999999978125,30,Fear
6/30/2024,30520.69,14,0,0,0.5555555554938272,47,Neutral
7/1/2024,362670.14999999997,64,5065.839308,79.15373919,0.10344827586028538,53,Neutral
7/2/2024,33347.47,18,2421.253116,134.514062,2.599999999,51,Neutral
7/3/2024,179600.66,18,1118.387284,62.132626888888886,18000000000,50,Neutral
7/4/2024,430568.01,25,0,0,25000000000,44,Fear
7/5/2024,272289.89,32,0,0,31999999999.999996,29,Fear
7/6/2024,2490.17,24,108.87217799999999,4.53634075,2.42857142822449,26,Fear
7/7/2024,498.75,10,61.428942,6.1428942,0,29,Fear
7/8/2024,497.64,1,0,0,999999999.9999999,28,Fear
7/9/2024,2736.45,15,648.984412,43.265627466666665,0,27,Fear
7/10/2024,687900.21,56,11977.73491,213.88812333928573,0.2173913043431002,28,Fear
7/11/2024,169887.02,19,1876.812082,98.77958326315789,1.1111111109876544,29,Fear
7/12/2024,89582.97,19,1412.314654,74.33235021052631,19000000000,25,Fear
7/13/2024,139189.19,17,2913.617837,171.38928452941175,0,25,Fear
7/14/2024,84001.13,7,0,0,0,33,Fear
7/15/2024,198344.85,26,-1,-0.038461538,0.0833333333298611,52,Neutral
7/16/2024,144000.57,22,0,0,0,65,Greed
7/17/2024,626005.53,351,1859.269477,5.297064037037037,0.7908163265265775,69,Greed
7/18/2024,649704.85,60,3803.884311,63.398071849999994,60000000000,61,Greed
7/19/2024,150269.42,23,2155.891114,93.73439626086956,0.04545454545247934,60,Greed
7/20/2024,244362.21,266,2299.169566,8.643494609022557,0.18222222222141235,74,Greed
7/21/2024,234307.46,448,-2960.716887,-6.608743051,1.143540669850988,74,Greed
7/22/2024,304213.8,154,1517.119876,9.851427766233765,2.019607843097655,70,Greed
7/23/2024,358526.54,370,89890.30221,242.9467627189189,0.5879828326155022,71,Greed
7/24/2024,69207.93,90,625.561479,6.9506831,1.4999999999583336,69,Greed
7/25/2024,528555.31,78,916.7382600000001,11.753054615384617,76.99999992299999,68,Greed
7/26/2024,548587.65,152,2766.513113,18.200744164473683,0.39449541284041745,68,Greed
7/27/2024,905199.75,57,6400.623656,112.2916430877193,0.18749999999609376,72,Greed
7/28/2024,43254.68,16,587.29903,36.70618938,14.999999984999999,71,Greed
7/29/2024,327199.14,39,330.80445399999996,8.482165487179486,0.8571428571020409,74,Greed
7/30/2024,36006.47,6,0,0,6000000000,67,Greed
7/31/2024,84506.54,43,765.690884,17.806764744186047,0.6538461538210059,61,Greed
8/1/2024,227774.53,57,167.080017,2.9312283684210527,4.7,52,Neutral
8/2/2024,396320.37,63,782.3681909999999,12.418542714285714,1.999999999904762,57,Greed
8/3/2024,290532.86,37,464.1897,12.545667567567568,35.99999996,37,Fear
8/4/2024,1207744.07,127,-122672.0009,-965.9212668,0.8955223880463354,34,Fear
8/5/2024,420495.4,80,-13013.66517,-162.6708146,1.0512820512550953,26,Fear
8/6/2024,61478.38,107,267.318048,2.4982995140186914,2.451612903146722,17,Extreme Fear
8/7/2024,2492.77,33,188.789255,5.720886515151515,0.5714285714013605,29,Fear
8/8/2024,16299.35,9,-40.712217,-4.523579667,1.2499999996875,20,Extreme Fear
8/9/2024,503204.86,144,18082.07128,125.56993941666666,0.5999999999933333,48,Neutral
8/10/2024,11339.29,88,0,0,86.99999991,40,Fear
8/11/2024,44230.21,24,847.7766200000001,35.32402583333334,2,39,Fear
8/12/2024,54167.32,48,858.6705000000001,17.88896875,4.3333333328518515,25,Fear
8/13/2024,20797.87,23,212.08102,9.220913913043479,6.666666664444445,31,Fear
8/14/2024,66710.03,25,2168.9015130000003,86.75606052,3.1666666661388887,30,Fear
8/15/2024,1522.3700000000001,12,0,0,12000000000,29,Fear
8/16/2024,166382.84,35,825.230544,23.578015542857145,10.66666666311111,27,Fear
8/17/2024,30248.96,30,-288.283113,-9.6094371,28.999999970999998,25,Fear
8/18/2024,62804.48,15,307.201888,20.480125866666665,0,31,Fear
8/19/2024,100315.03,8,339.69958299999996,42.462447874999995,0.6,28,Fear
8/20/2024,49914.8,12,192.602844,16.050237,0.7142857141836735,30,Fear
8/21/2024,104990.41,145,656.200925,4.525523620689655,0.6292134831389976,26,Fear
8/23/2024,63509.56,10,1005.30527,100.53052699999999,0,34,Fear
8/24/2024,34999.67,7,0,0,0,56,Greed
8/25/2024,21950.28,17,0,0,0.8888888887901234,54,Neutral
8/26/2024,92611.27,6,231.236918,38.539486333333336,6000000000,55,Greed
8/27/2024,70250.16,50,0,0,48.99999995,48,Neutral
8/28/2024,71160.06999999999,9,1333.359645,148.15107166666667,9000000000,30,Fear
8/29/2024,9995.85,1,0,0,0,29,Fear
8/30/2024,37233.24,6,256.464,42.744,1.999999999,34,Fear
8/31/2024,107507.43000000001,34,10.882801,0.3200823823529412,0.47826086954442343,29,Fear
9/1/2024,12359.68,12,137.433093,11.452757750000002,1.3999999997199999,26,Fear
9/2/2024,30000.42,2,0,0,1999999999.9999998,26,Fear
9/4/2024,131480.97,34,1065.785132,31.346621529411763,10.33333332988889,27,Fear
9/5/2024,0.84,1,0,0,0,29,Fear
9/6/2024,39047.1,42,-1104.856765,-26.30611345,0.10526315789196677,22,Extreme Fear
9/8/2024,0.11,1,0,0,0,29,Fear
9/9/2024,4014.4300000000003,2,0,0,1999999999.9999998,26,Fear
9/10/2024,2547.28,3,-219.729659,-73.24321967,0.5,33,Fear
9/11/2024,0.54,1,0,0,0,37,Fear
9/14/2024,1014.8000000000001,11,0,0,9.99999999,50,Neutral
9/18/2024,13633.5,145,-878.684794,-6.059895131,0.08208955223819336,45,Neutral
9/19/2024,1521.8700000000001,19,0,0,19000000000,49,Neutral
9/20/2024,332873.38,16,9585.03428,599.0646425,0.2307692307514793,54,Neutral
9/21/2024,165648.12,23,36165.56933,1572.416057826087,0,54,Neutral
9/22/2024,19999.739999999998,3,0,0,3000000000,52,Neutral
9/23/2024,40334.29,2,334.760796,167.380398,0.9999999989999999,50,Neutral
9/24/2024,7118.63,10,0,0,8.999999991,54,Neutral
9/25/2024,52754.130000000005,9,0,0,1.9999999993333333,59,Greed
9/26/2024,113711.93000000001,8,439.812513,54.97656413,0,50,Neutral
9/27/2024,126097.04,56,0,0,0,61,Greed
9/28/2024,29199.21,4,0,0,0,64,Greed
9/30/2024,214669.85,106,2710.626288,25.571946113207545,0.1041666666655816,61,Greed
10/1/2024,139954.32,4,0,0,3999999999.9999995,50,Neutral
10/2/2024,99954.34,4,0,0,3999999999.9999995,42,Fear
10/3/2024,132935.69,9,100.375782,11.152864666666666,1.9999999993333333,37,Fear
10/4/2024,0.34,1,0,0,0,41,Fear
10/5/2024,605605.74,37,5767.161892,155.86924032432432,0.32142857141709186,49,Neutral
10/6/2024,300130.56,22,130.487079,5.9312308636363635,0.3749999999765625,50,Neutral
10/7/2024,219984.65,21,0,0,0,50,Neutral
10/8/2024,434584.13,36,5396.546638,149.90407327777777,16.99999999,49,Neutral
10/9/2024,220399.93,14,396.06272,28.290194285714286,3.666666665444444,49,Neutral
10/10/2024,300024.33999999997,16,0,0,15999999999.999998,39,Fear
10/11/2024,488904.19,26,8885.327477,341.74336450000004,0,32,Fear
10/12/2024,159713.4,10,541.55471,54.155471,2.3333333325555556,49,Neutral
10/13/2024,60002.42,10,0,0,10000000000,50,Neutral
10/14/2024,61916.020000000004,5,1913.61958,382.72391600000003,0,48,Neutral
10/15/2024,81173.36,7,1170.2260760000001,167.17515371428573,0.7499999998125,65,Greed
10/16/2024,80229.17,11,219.480876,19.95280690909091,2.6666666657777776,73,Greed
10/17/2024,140531.75,9,36.11496,4.0127733333333335,3.499999998,71,Greed
10/18/2024,120331.43000000001,6,333.219141,55.536523499999994,0.2,73,Greed
10/19/2024,99996.86,4,0,0,3999999999.9999995,72,Greed
10/20/2024,176447.86000000002,96,389.155797,4.053706219,0.0786516853923747,73,Greed
10/21/2024,324117.99,173,2464.915564,14.248066843930635,0.8404255319059529,72,Greed
10/22/2024,60000.36,3,0,0,3000000000,70,Greed
10/23/2024,210006.07,18,-46.489941,-2.5827745,4.999999998333333,71,Greed
10/25/2024,427883.18,30,13235.86207,441.19540236666666,0.8749999999453125,72,Greed
10/27/2024,90664.41,4,666.6623079999999,166.66557699999998,0,74,Greed
10/28/2024,121495.25,13,167.28016200000002,12.867704769230771,0,72,Greed
10/29/2024,613267.8099999999,53,801.170876,15.11643162264151,0.059999999998800006,72,Greed
10/30/2024,11830.85,25,9.150023,0.36600091999999995,0.470588235266436,77,Extreme Greed
10/31/2024,896173.36,48,1214.043811,25.292579395833332,6.999999998833333,77,Extreme Greed
11/1/2024,260981.03,23,1040.475736,45.238075478260875,1.3,75,Extreme Greed
11/2/2024,40000,2,0,0,1999999999.9999998,72,Greed
11/3/2024,129055.66,6,0,0,6000000000,74,Greed
11/4/2024,451811.97,36,2799.410474,77.76140205555555,0.5652173912797731,70,Greed
11/5/2024,200627.23,10,678.4759280000001,67.8475928,1,70,Greed
11/6/2024,123906.9,15,2817.83723,187.85581533333334,0.6666666665925925,70,Greed
11/7/2024,111335.3,113,4493.353136,39.764187044247784,0.8833333333186112,77,Extreme Greed
11/8/2024,270700.44,39,-64.413541,-1.651629256,1.4374999999101563,75,Extreme Greed
11/9/2024,193384.41,86,102.90894,1.196615581395349,1.6060606060119378,75,Extreme Greed
11/10/2024,413636.7,173,991.114334,5.728984589595376,0.38399999999692797,78,Extreme Greed
11/11/2024,1570572.42,373,6749.630996,18.09552545844504,0.33691756272280676,76,Extreme Greed
11/12/2024,1226354.52,171,3494.399394,20.435084175438597,1.3424657534062676,80,Extreme Greed
11/13/2024,515336.37,48,7846.402274,163.46671404166668,0.49999999998437505,84,Extreme Greed
11/14/2024,1008361.81,110,4563.509225,41.4864475,2.928571428466837,88,Extreme Greed
11/15/2024,1427858.42,149,4140.740438,27.790204281879195,1.5689655172143282,80,Extreme Greed
11/16/2024,303296.07,157,2769.521909,17.640266936305732,0.9624999999879688,86,Extreme Greed
11/17/2024,1215987.57,209,882.975285,4.224762129186603,0.5367647058784062,90,Extreme Greed
11/18/2024,2084339.58,346,4470.815187,12.921431176300578,0.5656108597259475,83,Extreme Greed
11/19/2024,628031.15,305,2958.268991,9.699242593442623,1.103448275854459,90,Extreme Greed
11/20/2024,1999514.1199999999,550,4210.0928969999995,7.654714358181818,0.7973856209124268,83,Extreme Greed
11/21/2024,598300.62,535,1692.430891,3.1634222261682243,0.7833333333307223,82,Extreme Greed
11/22/2024,1646713.62,679,-18105.34562,-26.66472109,0.9289772727246336,94,Extreme Greed
11/23/2024,516245.68,363,2901.531638,7.993200104683195,0.7042253521093699,93,Extreme Greed
11/24/2024,664952.28,172,945.550386,5.497385965116279,1.4927536231667715,80,Extreme Greed
11/25/2024,937410.87,255,5523.740734,21.66172836862745,0.9767441860389401,82,Extreme Greed
11/26/2024,1146902.44,302,1094.809359,3.6251965529801327,1.8761904761726076,79,Extreme Greed
11/27/2024,1444242.53,213,-2654.495633,-12.46242081,0.510638297868719,75,Extreme Greed
11/28/2024,1894225.15,332,-127075.3996,-382.7572277,1.6559999999867518,77,Extreme Greed
11/29/2024,794262.91,393,176844.9942,449.98726247328244,0.6040816326505956,78,Extreme Greed
11/30/2024,1732193.7,373,37316.69352,100.04475474530831,0.3814814814800686,84,Extreme Greed
12/1/2024,814711.82,416,40886.36449,98.28453003365385,0.529411764703936,81,Extreme Greed
12/2/2024,585243.56,270,18489.60431,68.48001597407408,1.3684210526195753,80,Extreme Greed
12/3/2024,1084666.53,374,23576.53929,63.03887509358289,0.8333333333292484,76,Extreme Greed
12/4/2024,769287.65,319,292891.815,918.1561599404388,0.43049327354067046,78,Extreme Greed
12/5/2024,1256750.79,456,71574.11848800001,156.96078615789474,0.7272727272699725,84,Extreme Greed
12/6/2024,3471019.22,403,-92624.6439,-229.837826,1.0353535353483063,72,Greed
12/7/2024,451733.42,304,85906.27907,282.5864442993421,0.5670103092754278,75,Extreme Greed
12/8/2024,932939.72,420,15965.93344,38.014127228571425,0.24260355029514025,79,Extreme Greed
12/9/2024,983949.68,539,6310.967676,11.708659881261596,5.4166666666021825,78,Extreme Greed
12/10/2024,3150424.08,1596,39325.77023,24.640206911654136,0.49718574108771374,78,Extreme Greed
12/11/2024,2194098.33,1221,319051.5542,261.30348420720725,0.16285714285698777,74,Greed
12/12/2024,4557189.87,1932,599151.795,310.1199767122153,0.2786234281930651,83,Extreme Greed
12/13/2024,2880824.64,1173,31935.90175,27.22583268968457,1.360160965792032,76,Extreme Greed
